Adjective,Noun,Frequency
linear,combination,138
linear,map,90
null,space,81
linear,system,68
scalar,multiplication,64
square,matrix,62
standard,basis,53
homogeneous,system,48
real,number,43
characteristic,polynomial,39
diagonal,matrix,38
free,variable,37
dimensional,space,37
canonical,form,37
direct,sum,36
independent,set,36
linear,transformation,35
minimal,polynomial,34
unique,solution,33
next,year,32
orthogonal,projection,29
prior,example,27
many,solution,27
n×n,matrix,27
projective,plane,27
determinant,function,26
second,row,25
external,demand,25
right,side,24
inductive,step,22
similar,matrix,22
particular,solution,21
projective,point,21
same,number,20
prior,item,20
dimensional,formula,20
same,way,19
nilpotent,matrix,19
complex,number,18
nonsingular,matrix,18
linear,relationship,18
elementary,matrix,18
magic,square,18
special,case,17
second,component,15
empty,set,15
linear,surface,15
next,result,15
trivial,subspace,15
equivalent,matrix,15
characteristic,equation,15
prior,subsection,14
prior,section,14
independent,subset,14
homogeneous,vector,14
natural,number,13
ﬁrst,component,13
ﬁrst,column,13
left,hand,13
right,hand,13
usual,operation,13
left,inverse,13
gaussian,reduction,12
next,subsection,12
many,vector,12
tall,vector,12
inductive,hypothesis,12
entire,space,12
linear,independence,12
inverse,image,12
right,inverse,12
orthogonal,basis,12
initial,condition,12
ﬁrst,chapter,11
bottom,equation,11
left,side,11
other,way,11
scalar,multiple,11
trivial,space,11
symmetric,matrix,11
sided,inverse,11
projective,geometry,11
projective,line,11
generalized,space,11
linear,equation,10
third,row,10
second,equation,10
ﬁrst,equation,10
additive,inverse,10
real,variable,10
quadratic,polynomial,10
single,point,10
upper,triangular,10
odd,number,10
antipodal,spot,10
subdiagonal,one,10
linear,function,9
ﬁrst,row,9
general,solution,9
other,row,9
canonical,representative,9
sized,matrix,9
nontrivial,space,9
cubic,polynomial,9
such,p(7,9
partial,identity,9
homogeneous,coordinate,9
central,projection,9
euclidean,geometry,8
absolute,value,8
other,matrix,8
complete,set,8
polynomial,p(x,8
orthonormal,basis,8
good,ﬁt,8
determinant,formula,8
euclidean,plane,8
next,example,7
unrestricted,combination,7
other,vector,7
prior,paragraph,7
high,dimension,7
necessary,condition,7
good,way,7
rational,number,7
same,span,7
natural,basis,7
same,rank,7
original,matrix,7
same,dimension,7
linear,algebra,7
vertical,line,7
ﬁrst,matrix,7
elementary,reduction,7
diagonal,entry,7
distinct,eigenvalue,7
vertical,motion,7
other,hand,6
